sqft,bedrooms,bathrooms,age,garage_spaces,lot_size,has_pool,neighborhood,condition,price
2814,2,2.0,39,2,6984,1,Suburban,Average,418202
1520,4,1.5,38,2,5644,1,Urban,Average,323221
1819,3,2.0,19,1,6513,1,Urban,Average,365907
2044,3,2.0,6,1,9528,0,Rural,Average,249493
1326,3,1.5,2,1,10117,0,Suburban,Excellent,324808
1801,4,2.0,47,2,8019,0,Suburban,Average,288974
1799,3,2.0,3,1,7677,0,Suburban,Good,369662
747,3,1.5,47,1,6081,0,Urban,Good,158387
2410,3,2.5,14,2,8661,0,Suburban,Good,408414
2160,4,2.5,17,0,9015,0,Rural,Excellent,335545
1424,3,1.5,9,0,2000,1,Suburban,Excellent,301953
1697,2,2.0,32,2,5975,1,Suburban,Average,293085
2103,3,2.0,46,2,9268,1,Urban,Excellent,496049
1643,4,2.0,40,1,3703,0,Suburban,Average,233817
1654,2,2.0,5,2,11613,0,Suburban,Excellent,389634
928,3,2.0,19,1,5863,0,Suburban,Good,174012
2132,3,2.0,4,2,10773,0,Urban,Average,473525
1874,3,2.0,46,1,12126,1,Suburban,Good,292746
1964,3,2.0,46,1,4331,0,Suburban,Average,250255
884,3,1.0,44,1,9475,0,Urban,Fair,146362
2790,2,2.0,34,1,14012,0,Urban,Good,514222
1892,3,1.5,37,3,6754,0,Suburban,Excellent,366307
1567,3,1.5,41,3,12229,0,Suburban,Excellent,350460
3017,2,2.5,9,2,7560,1,Urban,Good,642063
1772,3,1.5,14,0,9807,0,Suburban,Good,306871
929,3,2.0,22,1,10317,0,Suburban,Fair,161698
1556,2,2.0,2,3,7010,1,Urban,Fair,366724
600,2,3.0,12,2,8872,0,Suburban,Good,172232
2429,3,3.0,3,3,3494,0,Suburban,Average,412171
1550,4,2.0,41,1,6176,0,Suburban,Average,244541
1354,4,3.0,30,2,9490,0,Urban,Excellent,359429
2443,3,3.0,48,1,12631,1,Urban,Average,458159
809,2,1.5,49,2,8699,0,Suburban,Good,145245
2121,3,2.0,24,3,13234,0,Suburban,Good,428740
600,4,1.5,35,2,7605,0,Rural,Excellent,124667
1402,2,1.5,37,2,9762,0,Suburban,Good,233009
1077,3,2.0,18,3,4740,1,Suburban,Fair,181468
2677,2,2.0,17,1,5113,1,Suburban,Excellent,517238
2859,3,2.0,41,2,11531,0,Suburban,Good,461566
1602,2,1.5,44,0,11694,0,Urban,Excellent,327055
2304,5,2.0,4,1,7711,0,Suburban,Good,376971
1692,3,3.0,48,2,2000,0,Rural,Average,190579
2140,3,2.0,24,2,11427,0,Urban,Average,398033
1348,3,2.0,35,1,4643,1,Urban,Good,270259
774,3,1.5,26,2,14429,0,Suburban,Excellent,217387
718,2,2.5,28,2,9643,1,Suburban,Average,180572
2029,4,2.0,34,2,7602,0,Urban,Fair,335245
3148,3,3.0,23,1,11810,0,Suburban,Good,551085
1961,3,1.0,3,2,8882,0,Urban,Average,376246
1485,3,2.0,40,3,3040,1,Suburban,Average,251680
2947,3,2.0,14,2,10306,1,Suburban,Good,495635
1942,3,2.0,39,0,4236,0,Suburban,Good,304197
1860,3,2.0,18,1,4958,1,Suburban,Excellent,423872
1951,5,3.0,42,3,5638,0,Rural,Excellent,313023
1720,4,2.0,5,1,9562,0,Suburban,Good,340112
1614,3,2.0,10,3,10307,0,Urban,Good,400328
939,4,1.0,21,1,8679,0,Urban,Good,245700
2100,2,3.0,47,1,10173,1,Urban,Excellent,537550
1743,3,2.5,0,3,8124,0,Urban,Good,386646
2515,4,2.0,45,2,9079,0,Suburban,Excellent,455113
1578,3,2.0,5,3,9776,0,Suburban,Good,342192
656,3,2.0,6,3,6024,0,Suburban,Average,157105
1740,4,2.0,10,0,4018,0,Suburban,Average,289445
2819,4,2.0,23,1,4069,0,Urban,Fair,409311
1569,5,2.0,16,1,2370,0,Urban,Good,318496
1266,3,2.5,35,1,10026,0,Urban,Average,253979
1083,2,2.0,11,1,2907,0,Suburban,Excellent,232286
1169,2,2.5,31,1,7157,0,Urban,Good,234172
